2018-07-13 19:31:33 - Resolved classpath location [com/madhu/flightreservation/] to resources [URL [file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/]]
2018-07-13 19:31:33 - Looking for matching resources in directory tree [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/services] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Resolved location pattern [classpath*:com/madhu/flightreservation/**/*.class] to resources [file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/FlightreservationApplication.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers/FlightController.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers/UserController.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/AbstractEntity.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Flight.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Passenger.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Reservation.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/User.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos/FlightRepository.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos/UserRepository.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/services/SecurityService.class]]
2018-07-13 19:31:33 - Building JPA container EntityManagerFactory for persistence unit 'default'
2018-07-13 19:31:33 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.madhu.flightreservation.entities.AbstractEntity
		com.madhu.flightreservation.entities.Flight
		com.madhu.flightreservation.entities.Passenger
		com.madhu.flightreservation.entities.Reservation
		com.madhu.flightreservation.entities.User]
	Mapping files names []
	Properties []
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2018-07-13 19:31:33 - HHH000412: Hibernate Core {5.2.17.Final}
2018-07-13 19:31:33 - HHH000206: hibernate.properties not found
2018-07-13 19:31:33 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-07-13 19:31:33 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-07-13 19:31:33 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-07-13 20:04:23 - Application started with classpath: [file:/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar, file:/opt/dynatrace/oneagent/agent/bin/1.141.227.20180515-132839/any/oneagentjava.jar, file:/opt/dynatrace/oneagent/agent/bin/1.141.227.20180515-132839/any/oneagentjava.rmi.jar, file:/opt/dynatrace/oneagent/agent/bin/1.141.227.20180515-132839/any/oneagentjava.sql.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunjce_provider.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/zipfs.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/dnsns.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunpkcs11.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jfxrt.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/sunec.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/nashorn.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/jaccess.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/localedata.jar, file:/usr/lib/jvm/java-8-oracle/jre/lib/ext/cldrdata.jar, file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.0.3.RELEASE/spring-boot-starter-data-jpa-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-starter/2.0.3.RELEASE/spring-boot-starter-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot/2.0.3.RELEASE/spring-boot-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.0.3.RELEASE/spring-boot-autoconfigure-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.0.3.RELEASE/spring-boot-starter-logging-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/yaml/snakeyaml/1.19/snakeyaml-1.19.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.0.3.RELEASE/spring-boot-starter-aop-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-aop/5.0.7.RELEASE/spring-aop-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/aspectj/aspectjweaver/1.8.13/aspectjweaver-1.8.13.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.0.3.RELEASE/spring-boot-starter-jdbc-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/com/zaxxer/HikariCP/2.7.9/HikariCP-2.7.9.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-jdbc/5.0.7.RELEASE/spring-jdbc-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/hibernate/hibernate-core/5.2.17.Final/hibernate-core-5.2.17.Final.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2.Final/hibernate-jpa-2.1-api-1.0.2.Final.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/data/spring-data-jpa/2.0.8.RELEASE/spring-data-jpa-2.0.8.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/data/spring-data-commons/2.0.8.RELEASE/spring-data-commons-2.0.8.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-orm/5.0.7.RELEASE/spring-orm-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-context/5.0.7.RELEASE/spring-context-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-tx/5.0.7.RELEASE/spring-tx-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-beans/5.0.7.RELEASE/spring-beans-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-aspects/5.0.7.RELEASE/spring-aspects-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.0.3.RELEASE/spring-boot-starter-web-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.0.3.RELEASE/spring-boot-starter-json-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.6/jackson-datatype-jdk8-2.9.6.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.6/jackson-datatype-jsr310-2.9.6.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.6/jackson-module-parameter-names-2.9.6.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.0.3.RELEASE/spring-boot-starter-tomcat-2.0.3.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.31/tomcat-embed-websocket-8.5.31.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.10.Final/hibernate-validator-6.0.10.Final.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-web/5.0.7.RELEASE/spring-web-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-webmvc/5.0.7.RELEASE/spring-webmvc-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-expression/5.0.7.RELEASE/spring-expression-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.5.31/tomcat-embed-jasper-8.5.31.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.31/tomcat-embed-core-8.5.31.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/apache/tomcat/tomcat-annotations-api/8.5.31/tomcat-annotations-api-8.5.31.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.31/tomcat-embed-el-8.5.31.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/eclipse/jdt/ecj/3.12.3/ecj-3.12.3.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/mysql/mysql-connector-java/5.1.46/mysql-connector-java-5.1.46.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-core/5.0.7.RELEASE/spring-core-5.0.7.RELEASE.jar, file:/home/i-exceed.com/madhusudhan.revankar/.m2/repository/org/springframework/spring-jcl/5.0.7.RELEASE/spring-jcl-5.0.7.RELEASE.jar]
2018-07-13 20:04:23 - Could not find key 'context.listener.classes' in any property source
2018-07-13 20:04:23 - Adding PropertySource 'configurationProperties' with highest search precedence
2018-07-13 20:04:23 - Could not find key 'spring.beaninfo.ignore' in any property source
2018-07-13 20:04:23 - Could not find key 'spring.banner.image.location' in any property source
2018-07-13 20:04:23 - Could not find key 'spring.banner.location' in any property source
2018-07-13 20:04:23 - Adding PropertySource 'servletConfigInitParams' with lowest search precedence
2018-07-13 20:04:23 - Adding PropertySource 'servletContextInitParams' with lowest search precedence
2018-07-13 20:04:23 - Adding PropertySource 'systemProperties' with lowest search precedence
2018-07-13 20:04:23 - Adding PropertySource 'systemEnvironment' with lowest search precedence
2018-07-13 20:04:23 - Initialized StandardServletEnvironment with PropertySources [StubPropertySource@1904253191 {name='servletConfigInitParams', properties=java.lang.Object@3ce1e309}, StubPropertySource@1790585734 {name='servletContextInitParams', properties=java.lang.Object@158da8e}, MapPropertySource@1961173763 {name='systemProperties', properties={com.sun.management.jmxremote.authenticate=false, java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=/usr/lib/jvm/java-8-oracle/jre/lib/amd64, java.vm.version=25.171-b11, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, java.rmi.server.randomIDs=true, path.separator=:, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.country=IN, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=unknown, PID=10394, com.sun.management.jmxremote.port=42006, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation, java.runtime.version=1.8.0_171-b11, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.endorsed.dirs=/usr/lib/jvm/java-8-oracle/jre/lib/endorsed, os.arch=amd64, java.io.tmpdir=/tmp, line.separator=
